****************************************
Report : Data Mismatches
Version: P-2019.03-SP4
Date   : Fri May 27 18:45:44 2022
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI22_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI22_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI22_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI22_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI22_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI22_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI22_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI311_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI311_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI311_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI311_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI311_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI31_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI31_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI31_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI31_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI31_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI32_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI32_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI32_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI32_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI32_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI33_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI33_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI33_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI33_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OAI33_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2B_PMM_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2B_PMM_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2B_PSECO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2B_PSECO_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2B_PSECO_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2B_PSECO_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2_ECO_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_OR2_ISO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
